video_id	genre_id
200	114
200	116
200	198
200	242
200	225
201	114
201	26
201	146
201	291
201	225
201	162
202	114
202	178
202	115
202	106
202	291
202	225
203	163
203	264
203	276
203	291
203	214
203	225
204	335
204	151
204	327
204	257
204	224
204	291
204	225
205	88
205	81
205	109
205	291
205	225
206	114
206	198
206	230
206	258
206	225
206	171
207	114
207	326
207	198
207	230
207	288
207	258
207	242
207	225
208	270
208	203
208	114
208	115
208	258
208	291
208	225
209	81
209	26
209	146
209	291
209	225
210	114
210	115
210	258
210	291
210	225
211	114
211	326
211	198
211	230
211	258
211	242
211	225
212	203
212	81
212	144
212	22
212	291
212	225
213	151
213	203
213	331
213	26
213	332
213	242
214	81
214	114
214	26
214	291
214	225
215	127
215	267
215	106
215	291
215	113
216	267
216	114
216	106
216	258
216	291
216	242
216	225
217	23
217	224
217	230
217	146
217	291
217	323
217	225
218	267
218	114
218	230
218	291
218	225
219	114
219	206
219	178
219	106
219	250
220	163
220	264
220	114
220	291
220	225
221	267
221	261
221	7
221	6
221	291
222	149
222	264
222	115
222	198
222	146
222	214
222	242
222	225
223	114
223	319
223	224
223	198
223	250
224	326
224	146
224	144
224	291
224	285
225	267
225	326
225	285
226	203
226	330
226	115
226	156
226	198
226	106
226	214
226	242
226	225
227	339
227	264
227	291
228	109
228	114
228	198
228	230
228	258
228	242
228	225
229	267
229	114
229	106
229	291
230	132
230	245
230	114
230	198
230	146
230	148
231	114
231	258
231	291
232	88
232	291
232	214
232	225
233	151
233	203
233	330
233	115
233	198
233	258
233	214
233	242
233	225
234	267
234	323
234	291
234	285
235	276
235	142
235	214
235	323
235	291
236	203
236	81
236	198
236	146
236	214
237	198
237	175
237	146
237	214
237	291
237	285
237	2
238	168
238	146
238	150
238	214
238	291
238	285
239	198
239	136
239	253
239	146
239	214
239	291
239	2
240	97
240	198
240	214
240	285
241	81
241	109
241	198
241	214
242	267
242	327
242	198
242	214
242	2
243	81
243	198
243	21
243	214
243	285
244	195
244	323
244	144
245	198
245	136
245	146
245	150
245	214
245	291
245	2
246	132
246	81
246	198
246	146
246	214
247	132
247	326
247	198
247	146
247	214
247	2
248	264
248	326
248	198
248	237
248	214
249	267
249	198
249	185
249	323
249	291
250	110
250	203
250	261
250	6
250	214
251	267
251	198
251	214
251	144
251	2
252	327
252	198
252	214
252	144
253	198
253	96
253	293
253	214
254	198
254	214
254	291
255	261
255	195
255	198
255	214
256	310
256	198
256	214
257	198
257	293
257	146
257	214
258	88
258	91
258	198
258	214
258	291
258	285
259	198
259	31
259	214
260	326
260	151
260	198
260	214
261	198
261	146
261	214
261	144
262	327
262	198
262	214
262	113
263	198
263	214
263	144
264	267
264	276
264	209
264	291
265	198
265	293
265	146
265	214
266	198
266	214
267	190
267	101
267	291
267	2
267	167
268	198
268	150
268	214
269	198
269	214
269	144
270	81
270	198
270	214
271	198
271	214
271	323
272	88
272	214
272	285
273	267
273	198
273	146
273	323
273	291
273	2
274	198
274	146
274	214
275	92
275	198
275	214
276	195
276	198
276	214
276	144
277	132
277	198
277	146
277	214
278	198
278	146
278	214
279	104
279	198
279	214
280	198
280	136
280	214
281	291
281	2
282	264
282	198
282	237
282	214
282	285
283	291
283	167
284	151
284	91
284	198
284	285
285	121
285	198
285	214
286	253
286	80
286	291
287	88
287	198
287	150
288	313
288	198
288	293
288	146
288	214
289	102
289	214
289	323
289	144
290	23
290	306
290	198
290	214
291	92
291	198
291	214
292	106
292	291
293	177
293	146
293	320
293	214
294	326
294	92
294	214
294	144
294	285
295	276
295	291
296	314
296	136
296	22
296	150
296	214
297	88
297	106
297	146
297	214
297	144
298	92
298	97
298	263
298	291
299	214
299	291
300	121
300	109
300	150
300	214
301	209
301	146
301	214
302	198
302	209
302	102
302	214
303	127
303	198
303	102
303	214
304	214
304	323
304	291
305	214
305	291
306	258
306	320
306	214
306	144
306	291
307	106
307	214
307	144
308	92
308	261
308	198
308	214
309	246
309	339
309	106
309	320
309	214
310	339
310	276
310	214
310	144
311	305
311	198
311	102
311	214
312	95
312	81
312	214
313	121
313	214
313	144
313	113
314	198
314	209
314	22
314	214
315	146
315	22
315	214
315	144
315	167
316	88
316	144
316	291
316	285
317	97
317	261
317	106
317	209
317	214
318	102
318	214
318	144
318	291
319	339
319	282
319	214
320	136
320	209
320	6
320	214
321	182
321	106
321	147
321	320
321	214
322	246
322	151
322	198
322	106
322	214
323	106
323	214
323	144
323	291
324	198
324	106
324	150
324	214
325	114
325	320
325	214
326	267
326	114
326	136
326	291
327	198
327	106
327	146
327	214
327	144
328	95
328	314
328	209
328	146
328	214
329	127
329	182
329	92
329	198
329	214
330	306
330	195
330	106
330	146
330	214
331	127
331	320
331	214
332	132
332	195
332	198
332	276
332	214
333	198
333	106
333	209
333	150
333	214
334	92
334	261
334	6
334	144
335	253
335	214
336	168
336	146
336	102
336	214
336	144
337	88
337	261
337	253
337	6
337	144
338	195
338	209
338	320
338	214
339	214
340	132
340	127
340	146
340	214
340	144
341	132
341	88
341	144
341	291
342	88
342	22
342	320
342	214
342	144
343	121
343	326
343	146
343	258
343	214
344	132
344	331
344	106
344	291
345	132
345	203
345	306
345	209
346	7
346	106
346	6
347	198
347	106
347	214
347	144
348	203
348	195
349	132
349	198
349	106
349	146
349	214
350	132
350	195
350	214
351	121
351	106
351	147
351	214
351	144
352	136
352	146
352	214
352	144
353	106
353	146
353	102
353	214
354	246
354	92
354	264
354	167
355	97
355	209
355	146
355	214
355	144
356	114
356	209
356	146
356	102
356	144
357	114
357	146
357	102
357	214
357	144
358	132
358	331
358	106
358	291
359	326
359	146
359	102
359	214
359	144
360	270
360	114
360	104
361	293
361	146
361	102
361	214
361	144
362	106
362	147
362	144
362	291
363	136
363	293
363	146
363	320
363	214
364	132
364	146
364	214
364	144
365	339
365	146
365	214
365	144
366	132
366	146
366	214
366	144
367	127
367	136
367	291
368	132
368	96
368	214
369	18
369	298
369	102
369	214
370	198
370	214
370	144
371	326
371	88
371	320
371	285
372	306
372	198
372	146
372	320
373	298
373	198
373	136
373	147
374	132
374	198
374	106
374	320
374	144
375	267
375	106
375	144
376	114
376	136
376	106
376	291
377	198
377	106
377	147
377	320
378	331
378	136
378	147
379	267
379	198
379	106
380	182
380	298
380	195
380	198
380	276
381	190
381	198
381	106
381	147
381	285
382	267
382	109
382	198
382	136
382	106
383	267
383	198
383	144
384	182
384	298
384	106
384	320
384	285
385	100
385	198
385	136
385	320
386	167
386	198
386	136
386	106
387	267
387	114
387	136
387	291
388	267
388	198
388	106
388	144
389	198
389	136
389	106
390	310
390	136
390	86
390	144
391	298
391	198
391	136
391	147
391	144
392	182
392	267
392	298
392	198
392	106
393	92
393	198
393	144
394	182
394	267
394	147
394	215
395	270
395	114
395	113
395	291
395	323
395	242
395	225
396	203
396	106
396	230
396	252
396	291
396	242
396	225
397	132
397	148
397	216
397	323
397	242
397	225
398	267
398	203
398	276
398	102
398	252
398	242
398	225
399	203
399	121
399	114
399	178
399	198
399	228
399	230
399	242
399	324
400	203
400	121
400	178
400	230
400	291
400	242
400	225
401	203
401	81
401	22
401	150
401	323
401	269
401	242
401	225
402	267
402	203
402	81
402	276
402	291
402	242
402	225
403	121
403	264
403	198
403	237
403	230
403	225
403	32
404	203
404	113
404	106
404	291
404	225
405	270
405	121
405	198
405	26
405	228
405	146
405	242
405	225
405	317
405	324
406	267
406	203
406	276
406	291
406	323
406	242
406	225
407	203
407	81
407	114
407	209
407	291
407	242
407	225
408	245
408	114
408	230
408	291
408	242
408	225
409	203
409	121
409	264
409	259
409	198
409	230
409	242
409	324
410	203
410	121
410	198
410	31
410	302
410	230
410	242
410	225
411	132
411	148
411	216
411	323
411	242
411	225
412	31
412	302
412	230
412	291
412	323
412	242
412	225
413	113
413	156
413	230
413	291
413	242
413	225
413	255
414	114
414	113
414	230
414	291
414	323
414	242
414	225
415	203
415	121
415	261
415	224
415	198
415	33
415	242
415	225
415	32
415	324
416	198
416	106
416	230
416	276
416	209
416	225
416	255
417	121
417	114
417	178
417	198
417	250
417	242
417	225
417	238
417	317
418	182
418	267
418	276
418	150
418	291
418	225
419	198
419	106
419	230
419	276
419	209
419	242
419	225
419	255
420	198
420	106
420	230
420	276
420	209
420	242
420	225
420	255
421	92
421	261
421	7
421	230
421	252
421	242
421	225
422	203
422	121
422	22
422	291
422	323
422	242
422	225
423	342
423	111
423	136
423	230
423	291
423	323
423	242
423	225
424	182
424	203
424	81
424	276
424	291
424	242
424	225
425	270
425	267
425	230
425	291
425	225
426	114
426	326
426	252
426	291
426	323
426	242
426	225
427	203
427	114
427	259
427	230
427	291
427	323
427	242
427	225
428	267
428	203
428	26
428	276
428	252
428	242
428	225
429	163
429	164
429	203
429	291
429	323
429	242
430	203
430	106
430	230
430	144
430	291
430	242
430	225
431	203
431	114
431	230
431	146
431	323
431	242
431	225
431	171
432	203
432	114
432	230
432	291
432	323
432	242
432	225
433	121
433	109
433	204
433	7
433	230
433	242
433	225
434	156
434	26
434	230
434	291
434	242
434	225
434	255
435	261
435	308
435	330
435	205
435	323
435	242
435	225
436	121
436	26
436	230
436	21
436	291
436	323
436	242
436	225
437	203
437	293
437	146
437	144
437	291
437	242
437	225
438	114
438	206
438	198
438	185
438	19
438	242
439	111
439	136
439	230
439	291
439	323
439	225
439	283
439	241
439	247
440	276
440	80
440	150
440	291
440	225
441	109
441	327
441	230
441	291
441	323
441	242
441	225
441	289
442	203
442	144
442	252
442	291
442	323
442	242
442	225
443	26
443	230
443	288
443	269
443	225
444	121
444	113
444	106
444	230
444	144
444	242
444	225
445	203
445	121
445	113
445	106
445	230
445	242
445	225
446	127
446	203
446	103
446	291
446	242
446	225
447	117
447	203
447	91
447	198
447	230
447	33
447	242
447	225
448	97
448	121
448	230
448	150
448	242
448	225
448	271
449	276
449	209
449	150
449	242
449	225
449	171
450	270
450	267
450	114
450	230
450	291
450	242
450	225
451	97
451	164
451	203
451	291
451	242
451	225
452	267
452	185
452	230
452	291
452	242
452	225
453	267
453	230
453	276
453	102
453	291
453	242
453	225
454	267
454	203
454	81
454	6
454	291
454	242
454	225
455	203
455	121
455	114
455	230
455	276
455	225
455	317
456	81
456	26
456	230
456	291
456	242
456	225
456	5
457	149
457	80
457	146
457	291
457	225
457	5
458	203
458	121
458	230
458	276
458	242
458	225
458	171
459	121
459	326
459	230
459	209
459	252
459	242
459	225
460	203
460	121
460	114
460	113
460	242
460	225
461	121
461	198
461	230
461	242
461	225
461	255
461	34
461	5
462	203
462	114
462	230
462	291
462	323
462	242
462	225
463	121
463	114
463	198
463	106
463	230
463	276
463	242
463	225
464	203
464	230
464	276
464	209
464	144
464	242
464	225
465	121
465	264
465	113
465	156
465	198
465	230
465	242
465	225
466	267
466	203
466	209
466	291
466	242
466	225
466	78
467	245
467	127
467	267
467	237
467	291
467	242
467	225
468	203
468	99
468	119
468	272
468	144
468	323
468	225
469	121
469	264
469	114
469	178
469	198
469	228
469	242
469	225
469	32
469	324
470	203
470	272
470	230
470	276
470	144
470	242
470	225
471	106
471	230
471	144
471	291
471	242
471	225
472	26
472	276
472	11
472	252
472	291
472	242
472	225
473	267
473	114
473	326
473	276
473	252
473	242
473	225
474	121
474	230
474	144
474	252
474	269
474	242
474	225
475	203
475	106
475	209
475	144
475	291
475	242
475	225
476	203
476	121
476	114
476	178
476	198
476	230
476	242
476	324
477	114
477	195
477	276
477	288
477	250
477	242
477	324
478	203
478	114
478	327
478	291
478	323
478	242
478	225
479	121
479	198
479	14
479	107
479	230
479	242
479	225
479	78
480	270
480	114
480	178
480	291
480	323
480	242
480	225
481	121
481	224
481	198
481	119
481	272
481	276
481	242
481	225
482	270
482	114
482	195
482	80
482	242
482	225
482	317
483	276
483	142
483	102
483	252
483	291
483	242
483	225
484	203
484	121
484	116
484	230
484	144
484	242
484	225
485	198
485	250
485	242
485	225
486	267
486	203
486	114
486	276
486	150
486	242
486	225
487	203
487	198
487	26
487	209
487	242
487	225
487	89
487	5
488	270
488	114
488	230
488	291
488	323
488	242
488	225
489	203
489	121
489	233
489	144
489	12
489	242
489	225
490	163
490	264
490	80
490	291
490	323
490	242
491	264
491	178
491	198
491	230
491	323
491	242
491	171
492	114
492	230
492	258
492	337
492	291
492	323
492	242
492	225
493	203
493	230
493	144
493	252
493	291
493	242
493	225
494	203
494	206
494	178
494	7
494	6
494	291
494	242
494	225
495	114
495	276
495	142
495	150
495	242
495	225
495	324
496	163
496	114
496	80
496	291
496	323
496	242
496	225
496	32
497	149
497	264
497	237
497	230
497	225
498	121
498	198
498	230
498	276
498	242
498	225
498	83
498	324
499	121
499	224
499	144
499	320
499	242
499	5
500	203
500	121
500	106
500	230
500	144
500	242
500	225
501	127
501	106
501	146
501	144
501	33
501	291
501	242
501	225
502	267
502	259
502	230
502	291
502	323
502	242
502	225
503	163
503	114
503	178
503	276
503	291
503	242
504	270
504	203
504	230
504	291
504	323
504	242
504	225
505	114
505	178
505	230
505	291
505	323
505	242
506	267
506	72
506	116
506	230
506	242
506	225
506	311
507	203
507	121
507	198
507	22
507	150
507	33
507	242
507	225
508	132
508	108
508	140
508	323
508	242
508	225
509	203
509	113
509	156
509	106
509	230
509	291
509	242
509	225
510	114
510	178
510	326
510	136
510	272
510	242
510	225
511	270
511	23
511	203
511	114
511	258
512	182
512	267
512	114
512	136
512	250
512	323
512	242
512	225
513	203
513	261
513	26
513	106
513	291
513	242
513	225
514	203
514	113
514	156
514	106
514	230
514	291
514	242
514	225
515	203
515	26
515	80
515	86
515	225
515	5
516	203
516	26
516	293
516	252
516	291
516	242
516	225
517	203
517	30
517	6
517	252
517	291
517	242
517	225
518	81
518	113
518	26
518	237
518	230
518	291
518	242
518	225
519	114
519	206
519	198
519	185
519	19
519	242
520	270
520	203
520	106
520	230
520	276
520	225
521	121
521	264
521	282
521	198
521	230
521	293
521	242
521	225
522	203
522	114
522	26
522	106
522	230
522	291
522	242
522	225
523	267
523	203
523	178
523	195
523	276
523	291
523	242
523	225
524	92
524	121
524	261
524	326
524	198
524	242
524	225
524	211
524	324
525	203
525	114
525	26
525	106
525	230
525	291
525	242
525	225
526	195
526	276
526	291
526	323
526	242
526	171
527	203
527	121
527	198
527	26
527	276
527	33
527	242
527	225
528	114
528	106
528	230
528	144
528	225
529	270
529	342
529	104
529	195
529	225
530	203
530	107
530	276
530	209
530	22
530	291
530	242
530	225
531	270
531	198
531	293
531	226
531	146
531	144
531	242
531	225
532	167
532	203
532	114
532	230
532	291
532	323
532	242
532	225
533	203
533	276
533	102
533	291
533	242
533	225
534	270
534	163
534	264
534	198
534	230
534	242
534	225
535	203
535	144
535	252
535	291
535	242
535	225
536	270
536	121
536	250
536	269
536	225
537	203
537	26
537	106
537	230
537	291
537	242
537	225
538	203
538	26
538	106
538	291
538	242
538	225
539	121
539	178
539	259
539	198
539	146
539	337
539	242
540	203
540	81
540	106
540	230
540	252
540	291
540	242
540	225
541	208
541	198
541	119
541	230
541	225
541	171
542	81
542	109
542	198
542	106
542	230
542	242
542	225
542	324
543	198
543	230
543	293
543	146
543	242
543	225
544	203
544	26
544	11
544	144
544	242
544	225
545	267
545	203
545	26
545	107
545	230
545	291
545	242
545	225
546	121
546	113
546	156
546	106
546	230
546	291
546	242
546	225
547	203
547	121
547	178
547	198
547	230
547	242
547	225
547	217
548	81
548	26
548	230
548	10
548	291
548	242
548	225
549	163
549	264
549	114
549	276
549	291
549	242
549	225
550	167
550	121
550	113
550	291
550	323
550	242
550	225
551	121
551	114
551	113
551	230
551	250
551	242
551	225
551	317
552	203
552	121
552	195
552	209
552	291
552	269
552	242
552	225
553	121
553	114
553	175
553	230
553	252
553	242
553	225
554	203
554	121
554	114
554	198
554	230
554	276
554	242
555	203
555	114
555	113
555	106
555	230
555	291
555	242
555	225
556	114
556	195
556	259
556	291
556	323
556	242
556	225
557	267
557	114
557	230
557	291
557	323
557	242
557	225
558	270
558	203
558	114
558	252
558	291
558	323
558	242
558	225
559	203
559	106
559	230
559	33
559	291
559	242
559	225
560	203
560	81
560	114
560	209
560	291
560	242
560	225
560	78
561	224
561	250
562	118
562	121
562	264
562	198
562	230
562	142
562	214
562	242
562	225
563	267
563	203
563	26
563	276
563	252
563	291
563	242
563	225
564	245
564	81
564	113
564	26
564	230
564	291
564	214
564	242
564	225
565	121
565	114
565	113
565	144
565	252
565	225
566	270
566	205
566	230
566	276
566	225
567	267
567	107
567	230
567	252
567	291
567	214
567	242
567	225
568	121
568	113
568	198
568	106
568	230
568	276
568	214
568	242
568	225
569	270
569	114
569	219
569	157
569	136
569	230
569	258
570	203
570	113
570	156
570	106
570	230
570	291
570	242
570	225
571	149
571	121
571	208
571	323
571	225
572	121
572	114
572	113
572	156
572	198
572	230
572	242
572	225
572	317
573	97
573	114
573	31
573	230
573	258
573	242
573	225
574	121
574	114
574	113
574	198
574	230
574	276
574	242
575	270
575	178
575	230
575	142
575	86
575	323
575	242
575	225
576	203
576	252
576	33
576	12
576	291
576	242
576	225
577	267
577	114
577	230
577	252
577	291
577	323
577	242
577	225
578	203
578	121
578	198
578	237
578	230
578	276
578	242
578	225
579	203
579	22
579	323
579	242
579	225
580	203
580	121
580	198
580	106
580	230
580	242
580	225
581	167
581	121
581	178
581	101
581	198
581	86
581	225
581	283
581	241
582	121
582	264
582	230
582	291
582	323
